digraph mygraph {
  node [shape=box];
  "//:runtime_cc (4e67ca8)"
  "//:runtime_cc (4e67ca8)" -> "//:include/flatbuffers/base.h (null)\n//:include/flatbuffers/flatbuffers.h (null)\n//:include/flatbuffers/flexbuffers.h (null)\n//:include/flatbuffers/stl_emulation.h (null)\n//:include/flatbuffers/util.h (null)\n//:include/flatbuffers/vector.h (null)\n//:include/flatbuffers/verifier.h (null)"
  "//:node_modules/typescript/dir (4e67ca8)"
  "//:node_modules/typescript/dir (4e67ca8)" -> "//:node_modules/typescript (4e67ca8)"
  "//:node_modules/flatbuffers/dir (4e67ca8)"
  "//:node_modules/flatbuffers/dir (4e67ca8)" -> "//:node_modules/flatbuffers (4e67ca8)"
  "//:node_modules/flatbuffers (4e67ca8)"
  "//:node_modules/flatbuffers (4e67ca8)" -> "//:.aspect_rules_js/node_modules/flatbuffers (4e67ca8)"
  "//:node_modules/flatbuffers (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:node_modules/eslint/dir (4e67ca8)"
  "//:node_modules/eslint/dir (4e67ca8)" -> "//:node_modules/eslint (4e67ca8)"
  "//:node_modules/esbuild/dir (4e67ca8)"
  "//:node_modules/esbuild/dir (4e67ca8)" -> "//:node_modules/esbuild (4e67ca8)"
  "//:node_modules/@typescript-eslint/parser/dir (4e67ca8)"
  "//:node_modules/@typescript-eslint/parser/dir (4e67ca8)" -> "//:node_modules/@typescript-eslint/parser (4e67ca8)"
  "//:node_modules/@typescript-eslint/eslint-plugin/dir (4e67ca8)"
  "//:node_modules/@typescript-eslint/eslint-plugin/dir (4e67ca8)" -> "//:node_modules/@typescript-eslint/eslint-plugin (4e67ca8)"
  "//:node_modules/@typescript-eslint (4e67ca8)"
  "//:node_modules/@typescript-eslint (4e67ca8)" -> "//:node_modules/@typescript-eslint/eslint-plugin (4e67ca8)"
  "//:node_modules/@typescript-eslint (4e67ca8)" -> "//:node_modules/@typescript-eslint/parser (4e67ca8)"
  "//:node_modules/@types (4e67ca8)\n//:node_modules/@types/node/dir (4e67ca8)"
  "//:node_modules/@types (4e67ca8)\n//:node_modules/@types/node/dir (4e67ca8)" -> "//:node_modules/@types/node (4e67ca8)"
  "//:node_modules (4e67ca8)"
  "//:node_modules (4e67ca8)" -> "//:node_modules/@types/node (4e67ca8)"
  "//:node_modules (4e67ca8)" -> "//:node_modules/@typescript-eslint/eslint-plugin (4e67ca8)"
  "//:node_modules (4e67ca8)" -> "//:node_modules/@typescript-eslint/parser (4e67ca8)"
  "//:node_modules (4e67ca8)" -> "//:node_modules/esbuild (4e67ca8)"
  "//:node_modules (4e67ca8)" -> "//:node_modules/eslint (4e67ca8)"
  "//:node_modules (4e67ca8)" -> "//:node_modules/typescript (4e67ca8)"
  "//:node_modules/typescript (4e67ca8)"
  "//:node_modules/typescript (4e67ca8)" -> "//:.aspect_rules_js/node_modules/typescript@5.0.4 (4e67ca8)"
  "//:node_modules/typescript (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:node_modules/eslint (4e67ca8)"
  "//:node_modules/eslint (4e67ca8)" -> "//:.aspect_rules_js/node_modules/eslint@8.39.0 (4e67ca8)"
