digraph mygraph {
  node [shape=box];
  "//:jni_test (4836b1e)"
  "//:jni_test (4836b1e)" -> "//:jni_bind (4836b1e)"
  "//:jni_test (4836b1e)" -> "//:jni_test.h (null)"
  "//:jni_test (4836b1e)" -> "//:mock_jni_env (4836b1e)"
  "//:jni_test (4836b1e)" -> "//:mock_jvm (4836b1e)"
  "//:jni_test (4836b1e)" -> "//implementation:fake_test_constants (4836b1e)"
  "//:jni_test (4836b1e)" -> "@googletest//:gtest_main (4836b1e)"
  "//implementation:fake_test_constants (4836b1e)"
  "//implementation:fake_test_constants (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:fake_test_constants (4836b1e)" -> "//implementation:fake_test_constants.h (null)"
  "//implementation:fake_test_constants.h (null)"
  "//:mock_jvm (4836b1e)"
  "//:mock_jvm (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//:mock_jvm (4836b1e)" -> "//:mock_jvm.h (null)"
  "//:mock_jvm (4836b1e)" -> "@googletest//:gtest_main (4836b1e)"
  "//:mock_jni_env (4836b1e)"
  "//:mock_jni_env (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//:mock_jni_env (4836b1e)" -> "//:mock_jni_env.h (null)"
  "//:mock_jni_env (4836b1e)" -> "@googletest//:gtest_main (4836b1e)"
  "@googletest//:gtest_main (4836b1e)"
  "@googletest//:gtest_main (4836b1e)" -> "@googletest//:googlemock/src/gmock_main.cc (null)"
  "@googletest//:gtest_main (4836b1e)" -> "@googletest//:gtest (4836b1e)"
  "@googletest//:gtest_main (4836b1e)" -> "@googletest//:windows (4836b1e)"
  "@googletest//:gtest (4836b1e)"
  "@googletest//:gtest (4836b1e)" -> "@googletest//:googlemock/include/gmock/gmock-actions.h (null)\n@googletest//:googlemock/include/gmock/gmock-cardinalities.h (null)\n@googletest//:googlemock/include/gmock/gmock-function-mocker.h (null)\n@googletest//:googlemock/include/gmock/gmock-generated-actions.h (null)\n@googletest//:googlemock/include/gmock/gmock-matchers.h (null)\n@googletest//:googlemock/include/gmock/gmock-more-actions.h (null)\n@googletest//:googlemock/include/gmock/gmock-more-matchers.h (null)\n...and 46 more items"
  "@googletest//:gtest (4836b1e)" -> "@googletest//:windows (4836b1e)"
  "@googletest//:windows (4836b1e)"
  "@googletest//:windows (4836b1e)" -> "@bazel_tools//platforms:windows (4836b1e)"
  "@bazel_tools//platforms:windows (4836b1e)"
  "@bazel_tools//platforms:windows (4836b1e)" -> "@platforms//os:windows (4836b1e)"
  "@platforms//os:windows (4836b1e)"
  "@platforms//os:windows (4836b1e)" -> "@platforms//os:os (4836b1e)"
  "@platforms//os:os (4836b1e)"
  "@googletest//:googlemock/include/gmock/gmock-actions.h (null)\n@googletest//:googlemock/include/gmock/gmock-cardinalities.h (null)\n@googletest//:googlemock/include/gmock/gmock-function-mocker.h (null)\n@googletest//:googlemock/include/gmock/gmock-generated-actions.h (null)\n@googletest//:googlemock/include/gmock/gmock-matchers.h (null)\n@googletest//:googlemock/include/gmock/gmock-more-actions.h (null)\n@googletest//:googlemock/include/gmock/gmock-more-matchers.h (null)\n...and 46 more items"
  "@googletest//:googlemock/src/gmock_main.cc (null)"
  "//:jni_bind_decorative_text (4836b1e)"
  "//:jni_bind_decorative_text (4836b1e)" -> "//:jni_bind_release_leader.inc (null)\n//:jni_bind_release_trailer.inc (null)"
  "//:jni_bind_release_leader.inc (null)\n//:jni_bind_release_trailer.inc (null)"
  "//:jni_bind (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//:jni_bind.h (null)"
  "//:jni_bind (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//class_defs:java_lang_classes (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//class_defs:java_util_classes (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:array (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:array_type_conversion (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:array_view (4836b1e)"
