project,stars,commits,build_tool
tensorflow_tensorflow,171151,143135,bazel
angular_angular,86264,26214,bazel
pytorch_pytorch,62618,56717,bazel
protocolbuffers_protobuf,58085,10991,bazel
keras-team_keras,57290,7730,bazel
grpc_grpc,36995,52594,bazel
Kong_kong,34035,8997,bazel
nlohmann_json,33625,4525,bazel
pingcap_tidb,33367,19711,bazel
carbon-language_carbon-lang,29554,1521,bazel
google_googletest,28979,4116,bazel
cockroachdb_cockroach,26587,77630,bazel
angular_angular-cli,25932,10157,bazel
SeleniumHQ_selenium,25776,29338,bazel
ray-project_ray,24036,16008,bazel
angular_components,23314,10529,bazel
ApolloAuto_apollo,22272,18827,bazel
envoyproxy_envoy,21412,17063,bazel
v8_v8,20779,80275,bazel
jellyfin_jellyfin,20511,23776,bazel
google_mediapipe,20455,1157,bazel
bazelbuild_bazel,20260,34844,bazel
petkaantonov_bluebird,20241,2112,bazel
google_flatbuffers,19890,2879,bazel
apache_rocketmq,18696,7786,bazel
elastic_kibana,18235,60740,bazel
tensorflow_tfjs,17014,5800,bazel
realm_SwiftLint,16995,6097,bazel
catchorg_Catch2,16212,4244,bazel
grpc-ecosystem_grpc-gateway,14922,2216,bazel
GoogleContainerTools_distroless,14772,1318,bazel
apache_brpc,14528,2898,bazel
formatjs_formatjs,13558,4554,bazel
google_gvisor,13483,7487,bazel
google_tink,13000,5896,bazel
google_guetzli,12788,145,bazel
chenshuo_muduo,12538,798,bazel
memcached_memcached,12419,1940,bazel
google_brotli,11870,1073,bazel
google_guice,11765,2027,bazel
abseil_abseil-cpp,11650,1367,bazel
emqx_emqx,11088,13362,bazel
rabbitmq_rabbitmq-server,10381,52712,bazel
grpc_grpc-java,10339,5704,bazel
sogou_workflow,9997,1775,bazel
android_testing-samples,8752,467,bazel
github_semantic,8593,34606,bazel
twitter_finagle,8483,8118,bazel
skypjack_entt,7752,4105,bazel
cython_cython,7663,17450,bazel
google_re2,7574,945,bazel
sourcegraph_sourcegraph,7352,27712,bazel
go-resty_resty,7315,415,bazel
google_skia,7228,64797,bazel
google_benchmark,7217,1366,bazel
open-source-parsers_jsoncpp,6970,1389,bazel
liuliu_ccv,6916,2630,bazel
deepmind_lab,6823,509,bazel
google_closure-compiler,6747,18401,bazel
VirusTotal_yara,6383,3001,bazel
cartographer-project_cartographer,6347,1176,bazel
tensorflow_tensorboard,6104,5362,bazel
kubernetes-sigs_kubebuilder,6115,2928,bazel
google_glog,5932,733,bazel
github_codeql,5692,49968,bazel
gliderlabs_docker-alpine,5639,231,bazel
StackStorm_st2,5390,21409,bazel
googleapis_googleapis,5382,6221,bazel
XiaoMi_mace,4733,3344,bazel
Col-E_Recaf,4576,2275,bazel
dtolnay_cxx,4523,2917,bazel
bentoml_BentoML,4520,2250,bazel
jakiestfu_Medium.js,4399,306,bazel
cloudflare_workerd,4400,501,bazel
oneapi-src_oneTBB,4275,333,bazel
pixie-io_pixie,4263,11627,bazel
smogon_pokemon-showdown,4025,24824,bazel
google_santa,3998,1342,bazel
angular_universal,3954,3047,bazel
jbeder_yaml-cpp,3896,926,bazel
dgiot_dgiot,3883,1717,bazel
tensorflow_probability,3860,11797,bazel
kubevirt_kubevirt,3847,16155,bazel
google_promises,3713,229,bazel
apache_incubator-heron,3647,3307,bazel
ericniebler_range-v3,3645,2514,bazel
google_tf-quant-finance,3637,944,bazel
xunit_xunit,3600,2101,bazel
SanderMertens_flecs,3564,3814,bazel
lewish_asciiflow,3528,175,bazel
googlecodelabs_tools,3515,1103,bazel
google_incremental-dom,3492,545,bazel
baidu_braft,3426,649,bazel
munificent_game-programming-patterns,3419,531,bazel
jarro2783_cxxopts,3402,388,bazel
Neargye_magic_enum,3387,435,bazel
sorbet_sorbet,3355,10658,bazel
lwch_natpass,3347,704,bazel
nanopb_nanopb,3349,1399,bazel
cirosantilli_linux-kernel-module-cheat,3343,1792,bazel
vaticle_typedb,3336,6251,bazel
ceres-solver_ceres-solver,2990,2032,bazel
prysmaticlabs_prysm,2995,7691,bazel
google_lisp-koans,2972,234,bazel
bufbuild_protoc-gen-validate,2960,358,bazel
fibjs_fibjs,2913,5742,bazel
kikinteractive_app,2898,503,bazel
google_fully-homomorphic-encryption,2873,146,bazel
yggdrasil-network_yggdrasil-go,2822,2253,bazel
google_differential-privacy,2724,163,bazel
google_deepvariant,2709,1949,bazel
twitter_util,2583,3115,bazel
gflags_gflags,2545,458,bazel
pantsbuild_pants,2521,12701,bazel
RobotLocomotion_drake,2514,30411,bazel
beancount_beancount,2453,6098,bazel
KhronosGroup_glslang,2406,4681,bazel
wasmerio_wasmer-go,2353,668,bazel
civetweb_civetweb,2283,5477,bazel
nunit_nunit,2276,6207,bazel
SeleniumHQ_selenium-ide,2259,3669,bazel
google_highway,2243,1082,bazel
twitter_finatra,2231,2635,bazel
thought-machine_please,2221,3952,bazel
arximboldi_immer,2183,988,bazel
google_cpu_features,2178,324,bazel
jpsim_SourceKitten,2147,1758,bazel
google_gapid,2106,4208,bazel
WiringPi_WiringPi,2086,181,bazel
Kaggle_docker-python,2085,2091,bazel
baidu_sofa-pbrpc,2082,365,bazel
sbfkcel_towxml,2078,252,bazel
tensorflow_federated,2030,4543,bazel
abseil_abseil-py,2022,588,bazel
joncampbell123_dosbox-x,1960,17663,bazel
apache_lucenenet,1939,6694,bazel
baidu_tera,1877,2252,bazel
kythe_kythe,1830,4961,bazel
andrewrk_groovebasin,1812,1377,bazel
pytorch_TensorRT,1808,3010,bazel
d12frosted_homebrew-emacs-plus,1755,476,bazel
nategood_httpful,1735,367,bazel
opencurve_curve,1728,2793,bazel
lowRISC_opentitan,1723,16385,bazel
tensorflow_privacy,1714,761,bazel
google_copybara,1696,2776,bazel
google_cel-spec,1686,193,bazel
uber_ios-snapshot-test-case,1672,357,bazel
bazelbuild_starlark,1663,102,bazel
google_fruit,1655,1328,bazel
KSP-CKAN_CKAN,1646,6458,bazel
thoughtworks_talisman,1631,491,bazel
google_gemmlowp,1629,676,bazel
tensorflow_addons,1607,1490,bazel
iree-org_iree,1600,11844,bazel
sogou_srpc,1538,689,bazel
google_perfetto,1534,50035,bazel
magma_magma,1525,12020,bazel
fusionjs_fusionjs,1503,5350,bazel
google_marl,1501,221,bazel
google_cel-go,1476,432,bazel
romkatv_gitstatus,1425,1407,bazel
banago_PHPloy,1416,547,bazel
twitter_twitter-server,1415,1015,bazel
livegrep_livegrep,1398,1555,bazel
AcademySoftwareFoundation_openexr,1368,2175,bazel
protocolbuffers_upb,1370,2782,bazel
tensorflow_model-optimization,1362,787,bazel
bazelbuild_bazelisk,1352,250,bazel
gTile_gTile,1343,456,bazel
google_go-jsonnet,1340,456,bazel
google_XNNPACK,1320,3967,bazel
SukkaW_Koolshare-Clash,1279,335,bazel
abh_geodns,1277,484,bazel
ryanhaining_cppitertools,1245,2057,bazel
improbable-eng_ts-protoc-gen,1224,195,bazel
dfinity_ic,1214,12847,bazel
davebalmer_jo,1213,434,bazel
autodiff_autodiff,1200,533,bazel
bazelbuild_rules_go,1192,1691,bazel
jline_jline3,1176,2379,bazel
shellfire-dev_shellfire,1171,570,bazel
tkchu_Game-Programming-Patterns-CN,1123,132,bazel
google_tensorstore,1094,777,bazel
JFreegman_toxic,1089,2118,bazel
google_google-toolbox-for-mac,1069,838,bazel
android_android-test,1062,1369,bazel
eclipse-iceoryx_iceoryx,1059,8551,bazel
tensorflow_tflite-micro,1048,1061,bazel
opennetworkinglab_onos,1049,15276,bazel
google_j2cl,1028,4784,bazel
baidu_BaikalDB,1015,225,bazel
bazelbuild_rules_docker,1014,1340,bazel
