digraph mygraph {
  node [shape=box];
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/model:LabelTest (4d5ec4d)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/model:LabelTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/model:LabelTest (4d5ec4d)" -> "//server/src/main/java/org/jetbrains/bsp/bazel/server/sync:sync (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/model:LabelTest (4d5ec4d)" -> "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/model:LabelTest.kt (null)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/model:LabelTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/model:LabelTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/model:LabelTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/model:LabelTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/model:LabelTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/model:LabelTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/model:LabelTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/model:LabelTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/model:LabelTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/model:LabelTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/model:LabelTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/model:LabelTest.kt (null)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages/java:IdeClasspathResolverTest (4d5ec4d)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages/java:IdeClasspathResolverTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages/java:IdeClasspathResolverTest (4d5ec4d)" -> "//server/src/main/java/org/jetbrains/bsp/bazel/server/sync:sync (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages/java:IdeClasspathResolverTest (4d5ec4d)" -> "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages/java:IdeClasspathResolverTest.kt (null)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages/java:IdeClasspathResolverTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages/java:IdeClasspathResolverTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages/java:IdeClasspathResolverTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages/java:IdeClasspathResolverTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages/java:IdeClasspathResolverTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages/java:IdeClasspathResolverTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages/java:IdeClasspathResolverTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages/java:IdeClasspathResolverTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages/java:IdeClasspathResolverTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages/java:IdeClasspathResolverTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages/java:IdeClasspathResolverTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages/java:IdeClasspathResolverTest.kt (null)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:LanguagePluginServiceTest (4d5ec4d)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:LanguagePluginServiceTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:LanguagePluginServiceTest (4d5ec4d)" -> "//bazelrunner:bazelrunner (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:LanguagePluginServiceTest (4d5ec4d)" -> "//server/src/main/java/org/jetbrains/bsp/bazel/server/sync:sync (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:LanguagePluginServiceTest (4d5ec4d)" -> "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:LanguagePluginServiceTest.kt (null)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:LanguagePluginServiceTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:LanguagePluginServiceTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:LanguagePluginServiceTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:LanguagePluginServiceTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:LanguagePluginServiceTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:LanguagePluginServiceTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:LanguagePluginServiceTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:LanguagePluginServiceTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
