project,ci_tool,subcommands,skip_tests,build_tests_only,use_build_tool
google_fruit,github_actions,build,False,False,True
google_fruit,github_actions,test,False,False,True
google_fully-homomorphic-encryption,github_actions,test,False,False,True
baidu_braft,github_actions,build,False,False,True
baidu_braft,travis_ci,build,False,False,True
google_crubit,buildkite,build,False,False,True
google_crubit,buildkite,test,False,False,True
google_closure-compiler,github_actions,test,False,False,True
bazelbuild_rules_closure,buildkite,build,False,False,True
bazelbuild_rules_closure,buildkite,test,False,False,True
dreal_dreal4,github_actions,test,False,False,True
bazelbuild_vscode-bazel,buildkite,build,False,False,True
pytorch_pytorch,github_actions,build,False,False,True
pytorch_pytorch,github_actions,test,False,False,True
pytorch_pytorch,circle_ci,build,False,False,True
pytorch_pytorch,circle_ci,test,False,False,True
buchgr_bazel-remote,github_actions,build,False,False,True
buchgr_bazel-remote,github_actions,run,False,False,True
buchgr_bazel-remote,buildkite,build,False,False,True
buchgr_bazel-remote,buildkite,test,False,False,True
tensorflow_tensorflow,github_actions,build,False,False,True
tensorflow_tensorflow,github_actions,test,False,False,True
tensorflow_tensorflow,github_actions,analyze-profile,False,False,True
tensorflow_tensorflow,github_actions,info,False,False,True
tensorflow_tensorflow,github_actions,"test,test",False,False,True
pinterest_plank,github_actions,build,False,False,True
bazelbuild_bazelisk,buildkite,build,False,False,True
bazelbuild_bazelisk,buildkite,test,False,False,True
3rdparty_stout,github_actions,build,False,False,True
3rdparty_stout,github_actions,test,False,False,True
p4lang_PI,github_actions,test,False,False,True
protocolbuffers_upb,github_actions,test,False,False,True
protocolbuffers_upb,buildkite,test,False,False,True
bazelbuild_bazel-toolchains,buildkite,build,False,False,True
bazelbuild_bazel-toolchains,buildkite,test,False,False,True
tensorflow_recommenders-addons,github_actions,test,False,False,True
pytorch_TensorRT,circle_ci,query,False,False,True
pytorch_TensorRT,circle_ci,test,False,False,True
pytorch_TensorRT,circle_ci,build,False,False,True
realm_SwiftLint,buildkite,build,False,False,True
realm_SwiftLint,buildkite,test,False,False,True
morganstanley_modern-cpp-kafka,github_actions,build,False,False,True
morganstanley_modern-cpp-kafka,github_actions,test,False,False,True
alibaba_async_simple,github_actions,build,False,False,True
alibaba_async_simple,github_actions,test,False,False,True
bazelbuild_rules_foreign_cc,github_actions,run,False,False,True
bazelbuild_rules_foreign_cc,buildkite,build,False,False,True
bazelbuild_rules_foreign_cc,buildkite,test,False,False,True
jbeder_yaml-cpp,github_actions,build,False,False,True
jbeder_yaml-cpp,github_actions,"test,test",False,False,True
ERGO-Code_HiGHS,github_actions,build,False,False,True
bazelbuild_rules_kotlin,github_actions,build,False,False,True
bazelbuild_rules_kotlin,buildkite,build,False,False,True
bazelbuild_rules_kotlin,buildkite,test,False,False,True
envoyproxy_envoy-filter-example,circle_ci,build,False,False,True
envoyproxy_envoy-filter-example,circle_ci,test,False,False,True
chipsalliance_verible,github_actions,info,False,False,True
