project,ci_tool,non_expanded_command_size,expanded_command_size
spring-cloud_spring-cloud-circuitbreaker,github_actions,7,7
spring-cloud_spring-cloud-circuitbreaker,circle_ci,3,3
spring-cloud_spring-cloud-circuitbreaker,circle_ci,7,7
agroal_agroal,github_actions,1,1
agroal_agroal,github_actions,2,2
agroal_agroal,github_actions,3,3
prometheus_jmx_exporter,circle_ci,0,0
NationalSecurityAgency_emissary,github_actions,3,3
NationalSecurityAgency_emissary,github_actions,15,15
InventivetalentDev_AnimatedFrames,travis_ci,1,1
InventivetalentDev_AnimatedFrames,travis_ci,4,4
vidstige_jadb,github_actions,2,2
NotFound403_id-server,github_actions,15,15
ripple-unmaintained_ripple-lib-java,travis_ci,2,2
ripple-unmaintained_ripple-lib-java,travis_ci,4,4
atilika_kuromoji,travis_ci,4,4
medcl_elasticsearch-analysis-ik,travis_ci,0,0
ConsenSys_Mahuta,circle_ci,1,1
ConsenSys_Mahuta,circle_ci,5,5
ConsenSys_Mahuta,circle_ci,2,2
ConsenSys_Mahuta,circle_ci,4,4
ConsenSys_Mahuta,circle_ci,3,3
niefy_wx-api,travis_ci,1,1
niefy_wx-api,travis_ci,4,4
madeye_gaeproxy,travis_ci,1,1
spring-cloud_spring-cloud-core-tests,circle_ci,3,3
spring-cloud_spring-cloud-core-tests,circle_ci,2,2
spring-cloud_spring-cloud-core-tests,circle_ci,9,9
spring-cloud_spring-cloud-core-tests,travis_ci,3,3
spring-cloud_spring-cloud-core-tests,travis_ci,1,1
dasniko_testcontainers-keycloak,github_actions,1,1
playframework_netty-reactive-streams,github_actions,2,2
myndocs_kotlin-oauth2-server,github_actions,2,2
graylog-labs_graylog-plugin-slack,travis_ci,1,1
graylog-labs_graylog-plugin-slack,travis_ci,4,4
aliyun_aliyun-odps-jdbc,github_actions,4,4
aliyun_aliyun-odps-jdbc,github_actions,1,1
fakereplace_fakereplace,travis_ci,3,3
fakereplace_fakereplace,travis_ci,6,6
sqshq_piggymetrics,travis_ci,1,1
sqshq_piggymetrics,travis_ci,4,4
mitre_HTTP-Proxy-Servlet,github_actions,3,3
mitre_HTTP-Proxy-Servlet,github_actions,15,15
lexs_webimageloader,travis_ci,1,1
lexs_webimageloader,travis_ci,4,4
graalvm_graal-js-jdk11-maven-demo,travis_ci,0,0
wiverson_maven-jpackage-template,github_actions,2,2
wiverson_maven-jpackage-template,github_actions,3,3
opentracing-contrib_java-kafka-client,travis_ci,3,3
opentracing-contrib_java-kafka-client,travis_ci,1,1
opentracing-contrib_java-kafka-client,travis_ci,5,5
opentracing-contrib_java-kafka-client,travis_ci,4,4
opentracing-contrib_java-kafka-client,travis_ci,6,6
ozlerhakan_mongolastic,travis_ci,0,0
ozlerhakan_mongolastic,travis_ci,4,4
opentracing_opentracing-java,travis_ci,3,3
opentracing_opentracing-java,travis_ci,1,1
opentracing_opentracing-java,travis_ci,5,5
opentracing_opentracing-java,travis_ci,4,4
opentracing_opentracing-java,travis_ci,6,6
Yorubaname_yorubaname-website,github_actions,2,2
Yorubaname_yorubaname-website,travis_ci,1,1
Yorubaname_yorubaname-website,travis_ci,4,4
paultuckey_urlrewritefilter,github_actions,2,2
bujiio_buji-pac4j,github_actions,1,1
bujiio_buji-pac4j,github_actions,2,2
thomasdarimont_embedded-spring-boot-keycloak-server,github_actions,2,2
petterobam_database-oop,travis_ci,1,1
petterobam_database-oop,travis_ci,4,4
Devskiller_jfairy,travis_ci,0,0
Devskiller_jfairy,travis_ci,4,4
nsporillo_GlobalWarming,travis_ci,1,1
nsporillo_GlobalWarming,travis_ci,4,4
bytedance_bitsail,github_actions,4,4
jpmml_jpmml-lightgbm,github_actions,2,2
shzlw_poli,travis_ci,1,1
shzlw_poli,travis_ci,4,4
lemire_externalsortinginjava,github_actions,1,1
lemire_externalsortinginjava,travis_ci,0,0
projectdiscovery_nuclei-burp-plugin,github_actions,2,2
spring-guides_tut-spring-security-and-angular-js,travis_ci,0,0
spring-guides_tut-spring-security-and-angular-js,travis_ci,4,4
majusko_pulsar-java-spring-boot-starter,github_actions,1,1
3pillarlabs_socialauth,travis_ci,1,1
3pillarlabs_socialauth,travis_ci,4,4
bazaarvoice_jolt,travis_ci,1,1
bazaarvoice_jolt,travis_ci,4,4
neuland_jade4j,travis_ci,1,1
neuland_jade4j,travis_ci,4,4
LinShunKang_MyPerf4J,travis_ci,2,2
microsoft_gctoolkit,github_actions,2,2
microsoft_gctoolkit,github_actions,3,3
microsoft_gctoolkit,github_actions,15,15
smola_galimatias,travis_ci,1,1
smola_galimatias,travis_ci,4,4
MarcGiffing_bucket4j-spring-boot-starter,github_actions,2,2
MarcGiffing_bucket4j-spring-boot-starter,github_actions,15,15
eclipsesource_jshint-eclipse,travis_ci,1,1
eclipsesource_jshint-eclipse,travis_ci,4,4
t0xa_gelfj,travis_ci,1,1
t0xa_gelfj,travis_ci,4,4
dstl_baleen,travis_ci,3,3
dstl_baleen,travis_ci,5,5
str4d_ed25519-java,travis_ci,5,5
str4d_ed25519-java,travis_ci,1,1
dependency-check_dependency-check-sonar-plugin,github_actions,1,1
apache_flink-benchmarks,github_actions,6,6
apache_flink-benchmarks,github_actions,2,2
tumblr_jumblr,travis_ci,1,1
tumblr_jumblr,travis_ci,4,4
ysc_cws_evaluation,travis_ci,1,1
alexcheng1982_happyride,github_actions,3,3
ClickHouse_clickhouse-jdbc-bridge,github_actions,2,2
samuelcampos_usbdrivedetector,github_actions,1,1
samuelcampos_usbdrivedetector,github_actions,3,3
samuelcampos_usbdrivedetector,github_actions,2,2
phybros_servertap,github_actions,2,2
apache_dubbo-spring-boot-project,github_actions,6,6
apache_dubbo-spring-boot-project,github_actions,4,4
Nextdoor_bender,circle_ci,0,0
Nextdoor_bender,circle_ci,2,2
hb0730_boot-admin,github_actions,1,1
samskivert_jmustache,travis_ci,1,1
samskivert_jmustache,travis_ci,4,4
corona-warn-app_cwa-verification-server,github_actions,3,3
corona-warn-app_cwa-verification-server,github_actions,1,1
Fadelis_grpcmock,github_actions,2,2
Fadelis_grpcmock,github_actions,1,1
j256_two-factor-auth,circle_ci,1,1
j256_two-factor-auth,circle_ci,0,0
burtcorp_jmespath-java,travis_ci,1,1
