digraph mygraph {
  node [shape=box];
  "//tools/python_interpreter:check_python_path (b4d14b4)"
  "//tools/python_interpreter:check_python_path (b4d14b4)" -> "//tools/python_interpreter:check_python_path.py (null)"
  "//tools/python_interpreter:check_python_path.py (null)"
  "//springboot:springboot_cli (b4d14b4)"
  "//springboot:springboot_cli (b4d14b4)" -> "//springboot:springboot_lib (b4d14b4)"
  "//springboot:springboot_lib (b4d14b4)"
  "//springboot:springboot_lib (b4d14b4)" -> "//springboot:src/main/java/com/salesforce/rulesspring/cli/SpringBootInspector.java (null)\n//springboot:src/main/java/com/salesforce/rulesspring/index/IndexFileType.java (null)\n//springboot:src/main/java/com/salesforce/rulesspring/index/IndexOfFiles.java (null)\n//springboot:src/main/java/com/salesforce/rulesspring/index/IndexedFile.java (null)\n//springboot:src/main/java/com/salesforce/rulesspring/index/SpringBootIndexReporter.java (null)\n...and 1 more items"
  "//springboot:src/main/java/com/salesforce/rulesspring/cli/SpringBootInspector.java (null)\n//springboot:src/main/java/com/salesforce/rulesspring/index/IndexFileType.java (null)\n//springboot:src/main/java/com/salesforce/rulesspring/index/IndexOfFiles.java (null)\n//springboot:src/main/java/com/salesforce/rulesspring/index/IndexedFile.java (null)\n//springboot:src/main/java/com/salesforce/rulesspring/index/SpringBootIndexReporter.java (null)\n...and 1 more items"
  "//springboot:detect_javax_classes (b4d14b4)"
  "//springboot:detect_javax_classes (b4d14b4)" -> "//springboot:detect_javax_classes.py (null)"
  "//springboot:detect_javax_classes.py (null)"
  "//springboot:check_dupe_classes_test (f6117bd)"
  "//springboot:check_dupe_classes_test (f6117bd)" -> "//springboot:check_dupe_classes.py (null)"
  "//springboot:check_dupe_classes_test (f6117bd)" -> "//springboot:tests/check_dupe_classes_test.py (null)"
  "//springboot:check_dupe_classes_test (f6117bd)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (b4d14b4)"
  "//springboot:check_dupe_classes_test (f6117bd)" -> "@local_config_cc//:cc-compiler-k8 (b4d14b4)"
  "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (b4d14b4)"
  "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (b4d14b4)" -> "@bazel_tools//src/conditions:windows (b4d14b4)"
  "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (b4d14b4)" -> "@bazel_tools//tools/python:_autodetecting_py2_runtime (b4d14b4)"
  "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (b4d14b4)" -> "@bazel_tools//tools/python:_autodetecting_py3_runtime (b4d14b4)"
  "@bazel_tools//tools/python:_autodetecting_py3_runtime (b4d14b4)"
  "@bazel_tools//tools/python:_autodetecting_py3_runtime (b4d14b4)" -> "@bazel_tools//tools/python:py3wrapper.sh (b4d14b4)"
  "@bazel_tools//tools/python:py3wrapper.sh (b4d14b4)"
  "@bazel_tools//tools/python:py3wrapper.sh (b4d14b4)" -> "@bazel_tools//tools/python:_generate_wrappers (b4d14b4)"
  "@bazel_tools//tools/python:_autodetecting_py2_runtime (b4d14b4)"
  "@bazel_tools//tools/python:_autodetecting_py2_runtime (b4d14b4)" -> "@bazel_tools//tools/python:py2wrapper.sh (b4d14b4)"
  "@bazel_tools//tools/python:py2wrapper.sh (b4d14b4)"
  "@bazel_tools//tools/python:py2wrapper.sh (b4d14b4)" -> "@bazel_tools//tools/python:_generate_wrappers (b4d14b4)"
  "@bazel_tools//tools/python:_generate_wrappers (b4d14b4)"
  "@bazel_tools//tools/python:_generate_wrappers (b4d14b4)" -> "@bazel_tools//tools/python:pywrapper_template.txt (null)"
  "@bazel_tools//tools/python:pywrapper_template.txt (null)"
  "@bazel_tools//src/conditions:windows (b4d14b4)"
  "@bazel_tools//src/conditions:windows (b4d14b4)" -> "@platforms//os:windows (b4d14b4)"
  "@platforms//os:windows (b4d14b4)"
  "@platforms//os:windows (b4d14b4)" -> "@platforms//os:os (b4d14b4)"
  "@platforms//os:os (b4d14b4)"
  "//springboot:tests/check_dupe_classes_test.py (null)"
  "//examples/helloworld/libs/lib2:IntentionalDupedClassTest (f6117bd)"
  "//examples/helloworld/libs/lib2:IntentionalDupedClassTest (f6117bd)" -> "//examples/helloworld/libs/lib2:lib2 (b4d14b4)"
  "//examples/helloworld/libs/lib2:IntentionalDupedClassTest (f6117bd)" -> "//examples/helloworld/libs/lib2:src/test/java/com/bazel/demo/IntentionalDupedClassTest.java (null)"
  "//examples/helloworld/libs/lib2:IntentionalDupedClassTest (f6117bd)" -> "@local_config_cc//:cc-compiler-k8 (b4d14b4)"
  "//examples/helloworld/libs/lib2:IntentionalDupedClassTest (f6117bd)" -> "@maven//:junit_junit (b4d14b4)"
  "//examples/helloworld/libs/lib2:IntentionalDupedClassTest (f6117bd)" -> "@maven//:org_hamcrest_hamcrest_core (b4d14b4)"
  "//examples/helloworld/libs/lib2:src/test/java/com/bazel/demo/IntentionalDupedClassTest.java (null)"
  "//examples/helloworld/libs/lib1:IntentionalDupedClassTest (f6117bd)"
  "//examples/helloworld/libs/lib1:IntentionalDupedClassTest (f6117bd)" -> "//examples/helloworld/libs/lib1:lib1 (b4d14b4)"
  "//examples/helloworld/libs/lib1:IntentionalDupedClassTest (f6117bd)" -> "//examples/helloworld/libs/lib1:src/test/java/com/bazel/demo/IntentionalDupedClassTest.java (null)"
  "//examples/helloworld/libs/lib1:IntentionalDupedClassTest (f6117bd)" -> "@local_config_cc//:cc-compiler-k8 (b4d14b4)"
  "//examples/helloworld/libs/lib1:IntentionalDupedClassTest (f6117bd)" -> "@maven//:junit_junit (b4d14b4)"
  "//examples/helloworld/libs/lib1:IntentionalDupedClassTest (f6117bd)" -> "@maven//:org_hamcrest_hamcrest_core (b4d14b4)"
  "//examples/helloworld/libs/lib1:src/test/java/com/bazel/demo/IntentionalDupedClassTest.java (null)"
  "//examples/helloworld:helloworld (b4d14b4)"
  "//examples/helloworld:helloworld (b4d14b4)" -> "//examples/helloworld:examples/helloworld_apprun (b4d14b4)"
  "//examples/helloworld:helloworld (b4d14b4)" -> "//examples/helloworld:examples/helloworld_deps (b4d14b4)"
  "//examples/helloworld:helloworld (b4d14b4)" -> "//examples/helloworld:examples/helloworld_genbazelrunenv (b4d14b4)"
