project,ci_tool
spring-cloud_spring-cloud-circuitbreaker,github_actions
spring-cloud_spring-cloud-circuitbreaker,circle_ci
agroal_agroal,github_actions
prometheus_jmx_exporter,circle_ci
NationalSecurityAgency_emissary,github_actions
NationalSecurityAgency_emissary,github_actions
vidstige_jadb,github_actions
NotFound403_id-server,github_actions
ConsenSys_Mahuta,circle_ci
spring-cloud_spring-cloud-core-tests,circle_ci
dasniko_testcontainers-keycloak,github_actions
playframework_netty-reactive-streams,github_actions
playframework_netty-reactive-streams,github_actions
myndocs_kotlin-oauth2-server,github_actions
aliyun_aliyun-odps-jdbc,github_actions
aliyun_aliyun-odps-jdbc,github_actions
lambdaisland_glogi,circle_ci
mitre_HTTP-Proxy-Servlet,github_actions
mitre_HTTP-Proxy-Servlet,github_actions
wiverson_maven-jpackage-template,github_actions
wiverson_maven-jpackage-template,github_actions
Yorubaname_yorubaname-website,github_actions
paultuckey_urlrewritefilter,github_actions
bujiio_buji-pac4j,github_actions
thomasdarimont_embedded-spring-boot-keycloak-server,github_actions
kafka-ops_julie,github_actions
kafka-ops_julie,github_actions
kafka-ops_julie,github_actions
kafka-ops_julie,github_actions
kafka-ops_julie,github_actions
kafka-ops_julie,github_actions
kafka-ops_julie,github_actions
kafka-ops_julie,github_actions
kafka-ops_julie,github_actions
bytedance_bitsail,github_actions
bytedance_bitsail,github_actions
jpmml_jpmml-lightgbm,github_actions
lemire_externalsortinginjava,github_actions
projectdiscovery_nuclei-burp-plugin,github_actions
plaid_plaid-java,github_actions
plaid_plaid-java,circle_ci
majusko_pulsar-java-spring-boot-starter,github_actions
majusko_pulsar-java-spring-boot-starter,github_actions
majusko_pulsar-java-spring-boot-starter,github_actions
microsoft_gctoolkit,github_actions
microsoft_gctoolkit,github_actions
microsoft_gctoolkit,github_actions
microsoft_gctoolkit,github_actions
MarcGiffing_bucket4j-spring-boot-starter,github_actions
MarcGiffing_bucket4j-spring-boot-starter,github_actions
MarcGiffing_bucket4j-spring-boot-starter,github_actions
cognitect_transit-cljs,github_actions
alibaba_QLExpress,github_actions
dependency-check_dependency-check-sonar-plugin,github_actions
dependency-check_dependency-check-sonar-plugin,github_actions
dependency-check_dependency-check-sonar-plugin,github_actions
apache_flink-benchmarks,github_actions
jenkinsci_ansicolor-plugin,github_actions
alexcheng1982_happyride,github_actions
ClickHouse_clickhouse-jdbc-bridge,github_actions
ClickHouse_clickhouse-jdbc-bridge,github_actions
samuelcampos_usbdrivedetector,github_actions
samuelcampos_usbdrivedetector,github_actions
phybros_servertap,github_actions
phybros_servertap,github_actions
apache_dubbo-spring-boot-project,github_actions
Nextdoor_bender,circle_ci
hb0730_boot-admin,github_actions
hb0730_boot-admin,github_actions
corona-warn-app_cwa-verification-server,github_actions
corona-warn-app_cwa-verification-server,github_actions
corona-warn-app_cwa-verification-server,github_actions
corona-warn-app_cwa-verification-server,github_actions
Fadelis_grpcmock,github_actions
Fadelis_grpcmock,github_actions
j256_two-factor-auth,circle_ci
cljfx_cljfx,github_actions
apache_bahir,github_actions
apache_bahir,github_actions
wilkerlucio_spec-coerce,github_actions
