digraph mygraph {
  node [shape=box];
  "//pkg/wrapper:go_default_test (6953f50)"
  "//pkg/wrapper:go_default_test (6953f50)" -> "//pkg/testutil:go_default_library (4e67ca8)"
  "//pkg/wrapper:go_default_test (6953f50)" -> "//pkg/wrapper:bundlewrapper_test.go (null)"
  "//pkg/wrapper:go_default_test (6953f50)" -> "//pkg/wrapper:go_default_library (4e67ca8)"
  "//pkg/wrapper:go_default_test (6953f50)" -> "@go_sdk//:go_linux_amd64-impl (4e67ca8)"
  "//pkg/wrapper:bundlewrapper_test.go (null)"
  "//pkg/validate:go_default_test (6953f50)"
  "//pkg/validate:go_default_test (6953f50)" -> "//pkg/converter:go_default_library (4e67ca8)"
  "//pkg/validate:go_default_test (6953f50)" -> "//pkg/testutil:go_default_library (4e67ca8)"
  "//pkg/validate:go_default_test (6953f50)" -> "//pkg/validate:go_default_library (4e67ca8)"
  "//pkg/validate:go_default_test (6953f50)" -> "//pkg/validate:validate_component_test.go (null)\n//pkg/validate:validate_name_test.go (null)"
  "//pkg/validate:go_default_test (6953f50)" -> "@go_sdk//:go_linux_amd64-impl (4e67ca8)"
  "//pkg/validate:go_default_test (6953f50)" -> "@io_k8s_apimachinery//pkg/util/validation/field:go_default_library (6953f50)"
  "@io_k8s_apimachinery//pkg/util/validation/field:go_default_library (6953f50)"
  "@io_k8s_apimachinery//pkg/util/validation/field:go_default_library (6953f50)" -> "@io_k8s_apimachinery//pkg/util/validation/field:field (4e67ca8)"
  "//pkg/validate:validate_component_test.go (null)\n//pkg/validate:validate_name_test.go (null)"
  "//pkg/testutil/componentsuite:go_default_test (6953f50)"
  "//pkg/testutil/componentsuite:go_default_test (6953f50)" -> "//examples:testdata (4e67ca8)"
  "//pkg/testutil/componentsuite:go_default_test (6953f50)" -> "//pkg/testutil:go_default_library (4e67ca8)"
  "//pkg/testutil/componentsuite:go_default_test (6953f50)" -> "//pkg/testutil/componentsuite:bazel_init_test.go (null)\n//pkg/testutil/componentsuite:componentsuite_test.go (null)"
  "//pkg/testutil/componentsuite:go_default_test (6953f50)" -> "//pkg/testutil/componentsuite:go_default_library (4e67ca8)"
  "//pkg/testutil/componentsuite:go_default_test (6953f50)" -> "@go_sdk//:go_linux_amd64-impl (4e67ca8)"
  "//pkg/testutil/componentsuite:bazel_init_test.go (null)\n//pkg/testutil/componentsuite:componentsuite_test.go (null)"
  "//pkg/options/patchtmpl:go_default_test (6953f50)"
  "//pkg/options/patchtmpl:go_default_test (6953f50)" -> "//pkg/converter:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_test (6953f50)" -> "//pkg/filter:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_test (6953f50)" -> "//pkg/options/patchtmpl:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_test (6953f50)" -> "//pkg/options/patchtmpl:patch_benchmark_test.go (null)\n//pkg/options/patchtmpl:patch_test.go (null)"
  "//pkg/options/patchtmpl:go_default_test (6953f50)" -> "//pkg/testutil:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_test (6953f50)" -> "@go_sdk//:go_linux_amd64-impl (4e67ca8)"
  "//pkg/options/patchtmpl:patch_benchmark_test.go (null)\n//pkg/options/patchtmpl:patch_test.go (null)"
  "//pkg/options/openapi:go_default_test (6953f50)"
  "//pkg/options/openapi:go_default_test (6953f50)" -> "//pkg/converter:go_default_library (4e67ca8)"
  "//pkg/options/openapi:go_default_test (6953f50)" -> "//pkg/options:go_default_library (4e67ca8)"
  "//pkg/options/openapi:go_default_test (6953f50)" -> "//pkg/options/openapi:default_test.go (null)\n//pkg/options/openapi:validate_test.go (null)"
  "//pkg/options/openapi:go_default_test (6953f50)" -> "//pkg/options/openapi:go_default_library (4e67ca8)"
  "//pkg/options/openapi:go_default_test (6953f50)" -> "//pkg/testutil:go_default_library (4e67ca8)"
  "//pkg/options/openapi:go_default_test (6953f50)" -> "@go_sdk//:go_linux_amd64-impl (4e67ca8)"
  "//pkg/options/openapi:go_default_test (6953f50)" -> "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:go_default_library (6953f50)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:go_default_library (6953f50)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:go_default_library (6953f50)" -> "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:v1beta1 (4e67ca8)"
  "//pkg/options/openapi:default_test.go (null)\n//pkg/options/openapi:validate_test.go (null)"
  "//pkg/options/multi:go_default_test (6953f50)"
  "//pkg/options/multi:go_default_test (6953f50)" -> "//pkg/converter:go_default_library (4e67ca8)"
  "//pkg/options/multi:go_default_test (6953f50)" -> "//pkg/options/multi:go_default_library (4e67ca8)"
  "//pkg/options/multi:go_default_test (6953f50)" -> "//pkg/options/multi:multi_test.go (null)"
  "//pkg/options/multi:go_default_test (6953f50)" -> "@go_sdk//:go_linux_amd64-impl (4e67ca8)"
  "//pkg/options/multi:multi_test.go (null)"
  "//pkg/options/gotmpl:go_default_test (6953f50)"
  "//pkg/options/gotmpl:go_default_test (6953f50)" -> "//pkg/converter:go_default_library (4e67ca8)"
  "//pkg/options/gotmpl:go_default_test (6953f50)" -> "//pkg/options:go_default_library (4e67ca8)"
  "//pkg/options/gotmpl:go_default_test (6953f50)" -> "//pkg/options/gotmpl:go_default_library (4e67ca8)"
  "//pkg/options/gotmpl:go_default_test (6953f50)" -> "//pkg/options/gotmpl:go_template_applier_benchmark_test.go (null)\n//pkg/options/gotmpl:go_template_applier_test.go (null)"
  "//pkg/options/gotmpl:go_default_test (6953f50)" -> "//pkg/testutil:go_default_library (4e67ca8)"
  "//pkg/options/gotmpl:go_default_test (6953f50)" -> "@go_sdk//:go_linux_amd64-impl (4e67ca8)"
