digraph mygraph {
  node [shape=box];
  "//test_suite:starlark_rust_test_testdata/rust/string_star (6953f50)"
  "//test_suite:starlark_rust_test_testdata/rust/string_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_rust_test_testdata/rust/string_star (6953f50)" -> "//test_suite:testdata/rust/string.star (null)"
  "//test_suite:starlark_rust_test_testdata/rust/string_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_rust_test_testdata/rust/string_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_rust_test_testdata/rust/string_star (6953f50)" -> "@starlark-rust//:starlark (4e67ca8)"
  "//test_suite:starlark_rust_test_testdata/rust/regression_star (6953f50)"
  "//test_suite:starlark_rust_test_testdata/rust/regression_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_rust_test_testdata/rust/regression_star (6953f50)" -> "//test_suite:testdata/rust/regression.star (null)"
  "//test_suite:starlark_rust_test_testdata/rust/regression_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_rust_test_testdata/rust/regression_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_rust_test_testdata/rust/regression_star (6953f50)" -> "@starlark-rust//:starlark (4e67ca8)"
  "//test_suite:starlark_rust_test_testdata/rust/mutation_during_iteration_star (6953f50)"
  "//test_suite:starlark_rust_test_testdata/rust/mutation_during_iteration_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_rust_test_testdata/rust/mutation_during_iteration_star (6953f50)" -> "//test_suite:testdata/rust/mutation_during_iteration.star (null)"
  "//test_suite:starlark_rust_test_testdata/rust/mutation_during_iteration_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_rust_test_testdata/rust/mutation_during_iteration_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_rust_test_testdata/rust/mutation_during_iteration_star (6953f50)" -> "@starlark-rust//:starlark (4e67ca8)"
  "//test_suite:starlark_rust_test_testdata/rust/josharian_fuzzing_star (6953f50)"
