digraph mygraph {
  node [shape=box];
  "//:lint_doc (2ad64cb)"
  "//:lint_doc (2ad64cb)" -> "//verilog/tools/lint:verible-verilog-lint (c082aa3)"
  "//verilog/tools/lint:verible-verilog-lint (c082aa3)"
  "//verilog/tools/lint:verible-verilog-lint (c082aa3)" -> "//bazel:static_linked_executables (c082aa3)"
  "//verilog/tools/lint:verible-verilog-lint (c082aa3)" -> "//common/analysis:violation-handler (c082aa3)"
  "//verilog/tools/lint:verible-verilog-lint (c082aa3)" -> "//common/util:enum-flags (c082aa3)"
  "//verilog/tools/lint:verible-verilog-lint (c082aa3)" -> "//common/util:file-util (c082aa3)"
  "//verilog/tools/lint:verible-verilog-lint (c082aa3)" -> "//common/util:init-command-line (c082aa3)"
  "//verilog/tools/lint:verible-verilog-lint (c082aa3)" -> "//common/util:logging (c082aa3)"
  "//verilog/tools/lint:verible-verilog-lint (c082aa3)" -> "//verilog/analysis:verilog-linter (c082aa3)"
  "//verilog/tools/lint:verible-verilog-lint (c082aa3)" -> "//verilog/analysis:verilog-linter-configuration (c082aa3)"
  "//verilog/tools/lint:verible-verilog-lint (c082aa3)" -> "//verilog/tools/lint:verilog_lint.cc (null)"
  "//verilog/tools/lint:verible-verilog-lint (c082aa3)" -> "@com_google_absl//absl/flags:flag (c082aa3)"
  "//verilog/tools/lint:verible-verilog-lint (c082aa3)" -> "@com_google_absl//absl/status:status (c082aa3)"
  "//verilog/tools/lint:verible-verilog-lint (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//common/analysis:line-lint-rule (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//common/analysis:line-linter (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//common/analysis:lint-rule-status (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//common/analysis:lint-waiver (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//common/analysis:syntax-tree-lint-rule (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//common/analysis:syntax-tree-linter (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//common/analysis:text-structure-lint-rule (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//common/analysis:text-structure-linter (c082aa3)"
