digraph mygraph {
  node [shape=box];
  "//src/main/protobuf:runtime_ve_metadata_java_proto (cc62499)"
  "//src/main/protobuf:runtime_ve_metadata_java_proto (cc62499)" -> "//src/main/protobuf:runtime_ve_metadata_proto (cc62499)"
  "//src/main/protobuf:runtime_ve_metadata_proto (cc62499)"
  "//src/main/protobuf:runtime_ve_metadata_proto (cc62499)" -> "//src/main/protobuf:runtime_ve_metadata.proto (null)"
  "//src/main/protobuf:runtime_ve_metadata_proto (cc62499)" -> "//src/main/protobuf:ve_metadata_proto (cc62499)"
  "//src/main/protobuf:runtime_ve_metadata.proto (null)"
  "//src/main/protobuf:runtime_ve_metadata.proto (null)" -> "//:soy_internal (null)"
  "//java/tests/com/google/template/soy/xliffmsgplugin:XliffMsgPluginTest (5f1f190)"
  "//java/tests/com/google/template/soy/xliffmsgplugin:XliffMsgPluginTest (5f1f190)" -> "//java/tests/com/google/template/soy/xliffmsgplugin:tests (cc62499)"
  "//java/tests/com/google/template/soy/xliffmsgplugin:XliffMsgPluginTest (5f1f190)" -> "@local_config_cc//:cc-compiler-k8 (cc62499)"
  "//java/tests/com/google/template/soy/xliffmsgplugin:XliffMsgPluginTest (5f1f190)" -> "@local_jdk//:jdk (cc62499)"
  "//java/tests/com/google/template/soy/xliffmsgplugin:XliffMsgPluginTest (5f1f190)" -> "@rules_java//toolchains:toolchain_java11 (cc62499)"
  "//java/tests/com/google/template/soy/xliffmsgplugin:tests (cc62499)"
  "//java/tests/com/google/template/soy/xliffmsgplugin:tests (cc62499)" -> "//java/src/com/google/template/soy:soy (cc62499)"
  "//java/tests/com/google/template/soy/xliffmsgplugin:tests (cc62499)" -> "//java/src/com/google/template/soy/error:error_reporter (cc62499)"
  "//java/tests/com/google/template/soy/xliffmsgplugin:tests (cc62499)" -> "//java/src/com/google/template/soy/msgs:msgs (cc62499)"
  "//java/tests/com/google/template/soy/xliffmsgplugin:tests (cc62499)" -> "//java/src/com/google/template/soy/xliffmsgplugin:xliffmsgplugin (cc62499)"
  "//java/tests/com/google/template/soy/xliffmsgplugin:tests (cc62499)" -> "//java/tests/com/google/template/soy/xliffmsgplugin:XliffMsgPluginTest.java (null)"
  "//java/tests/com/google/template/soy/xliffmsgplugin:tests (cc62499)" -> "//java/tests/com/google/template/soy/xliffmsgplugin:test_data (cc62499)"
  "//java/tests/com/google/template/soy/xliffmsgplugin:tests (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/tests/com/google/template/soy/xliffmsgplugin:tests (cc62499)" -> "@maven//:junit_junit (cc62499)"
  "//java/tests/com/google/template/soy/xliffmsgplugin:test_data (cc62499)"
  "//java/tests/com/google/template/soy/xliffmsgplugin:test_data (cc62499)" -> "//java/tests/com/google/template/soy/xliffmsgplugin:test_data/test-v2.soy (null)\n//java/tests/com/google/template/soy/xliffmsgplugin:test_data/test-v2_extracted.xlf (null)\n//java/tests/com/google/template/soy/xliffmsgplugin:test_data/test-v2_extracted_x-zz.xlf (null)\n//java/tests/com/google/template/soy/xliffmsgplugin:test_data/test-v2_translated_x-zz.xlf (null)"
  "//java/tests/com/google/template/soy/xliffmsgplugin:test_data/test-v2.soy (null)\n//java/tests/com/google/template/soy/xliffmsgplugin:test_data/test-v2_extracted.xlf (null)\n//java/tests/com/google/template/soy/xliffmsgplugin:test_data/test-v2_extracted_x-zz.xlf (null)\n//java/tests/com/google/template/soy/xliffmsgplugin:test_data/test-v2_translated_x-zz.xlf (null)"
  "//java/tests/com/google/template/soy/xliffmsgplugin:test_data/test-v2.soy (null)\n//java/tests/com/google/template/soy/xliffmsgplugin:test_data/test-v2_extracted.xlf (null)\n//java/tests/com/google/template/soy/xliffmsgplugin:test_data/test-v2_extracted_x-zz.xlf (null)\n//java/tests/com/google/template/soy/xliffmsgplugin:test_data/test-v2_translated_x-zz.xlf (null)" -> "//:soy_internal (null)"
