digraph mygraph {
  node [shape=box];
  "//:DataprocInitActionsTestSuite (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//:test_cloud_sql_proxy (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//:test_dr_elephant (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//:test_hive_hcatalog (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//:test_hive_llap (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//:test_spark_rapids (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//:test_starburst_presto (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//alluxio:test_alluxio (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//atlas:test_atlas (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//bigtable:test_bigtable (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//conda:test_conda (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//connectors:test_connectors (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//dask:test_dask (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//drill:test_drill (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//flink:test_flink (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//ganglia:test_ganglia (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//gpu:test_gpu (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//h2o:test_h2o (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//hbase:test_hbase (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//horovod:test_horovod (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//hue:test_hue (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//kafka:test_kafka (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//knox:test_knox (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//livy:test_livy (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//mlvm:test_mlvm (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//oozie:test_oozie (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//presto:test_presto (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//ranger:test_ranger (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//rapids:test_rapids (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//rstudio:test_rstudio (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//solr:test_solr (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//sqoop:test_sqoop (6953f50)"
  "//:DataprocInitActionsTestSuite (6953f50)" -> "//tony:test_tony (6953f50)"
  "//tony:test_tony (6953f50)"
  "//tony:test_tony (6953f50)" -> "//gpu:install_gpu_driver.sh (null)"
  "//tony:test_tony (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//tony:test_tony (6953f50)" -> "//tony:test_tony.py (null)\n//tony:tony.sh (null)"
  "//tony:test_tony (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//tony:test_tony (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//tony:test_tony (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
