digraph mygraph {
  node [shape=box];
  "//release/npm:package_sh (4836b1e)"
  "//release/npm:package_sh (4836b1e)" -> "//release/npm:package.sh (null)"
  "//release/npm:package (4836b1e)"
  "//release/npm:package (4836b1e)" -> "//:CONTRIBUTORS (null)"
  "//release/npm:package (4836b1e)" -> "//release/npm:npm (4836b1e)"
  "//release/npm:package (4836b1e)" -> "//release/npm:package_sh (HOST)"
  "//release/npm:package_sh (HOST)"
  "//release/npm:package_sh (HOST)" -> "//release/npm:package.sh (null)"
  "//release/npm:package.sh (null)"
  "//release/npm:npm (4836b1e)"
  "//release/npm:npm (4836b1e)" -> "//release/npm:npm_lib (4836b1e)"
  "//release/npm:npm_lib (4836b1e)"
  "//release/npm:npm_lib (4836b1e)" -> "//release/npm:generate_package.go (null)"
  "//release/npm:generate_package.go (null)"
  "//internal/ibazel/workspace:workspace_test (2842842)"
  "//internal/ibazel/workspace:workspace_test (2842842)" -> "//internal/ibazel/log:log (4836b1e)"
  "//internal/ibazel/workspace:workspace_test (2842842)" -> "//internal/ibazel/workspace:workspace (4836b1e)"
  "//internal/ibazel/workspace:workspace_test (2842842)" -> "//internal/ibazel/workspace:workspace_test.go (null)"
  "//internal/ibazel/workspace:workspace_test (2842842)" -> "@com_github_google_go_cmp//cmp:cmp (4836b1e)"
  "//internal/ibazel/workspace:workspace_test (2842842)" -> "@go_sdk//:go_linux_amd64-impl (4836b1e)"
  "//internal/ibazel/workspace:workspace_test.go (null)"
  "//internal/ibazel/output_runner:output_runner_test (2842842)"
  "//internal/ibazel/output_runner:output_runner_test (2842842)" -> "//internal/ibazel/log:log (4836b1e)"
  "//internal/ibazel/output_runner:output_runner_test (2842842)" -> "//internal/ibazel/output_runner:output_runner (4836b1e)"
  "//internal/ibazel/output_runner:output_runner_test (2842842)" -> "//internal/ibazel/output_runner:output_runner_test.go (null)\n//internal/ibazel/output_runner:output_runner_test.json (null)"
  "//internal/ibazel/output_runner:output_runner_test (2842842)" -> "//internal/ibazel/workspace:workspace (4836b1e)"
  "//internal/ibazel/output_runner:output_runner_test (2842842)" -> "@go_sdk//:go_linux_amd64-impl (4836b1e)"
  "//internal/ibazel/output_runner:output_runner_test.go (null)\n//internal/ibazel/output_runner:output_runner_test.json (null)"
  "//internal/ibazel/log:log_test (2842842)"
  "//internal/ibazel/log:log_test (2842842)" -> "//internal/ibazel/log:log (4836b1e)"
  "//internal/ibazel/log:log_test (2842842)" -> "//internal/ibazel/log:log_test.go (null)"
  "//internal/ibazel/log:log_test (2842842)" -> "@com_github_google_go_cmp//cmp:cmp (4836b1e)"
  "//internal/ibazel/log:log_test (2842842)" -> "@go_sdk//:go_linux_amd64-impl (4836b1e)"
  "//internal/ibazel/log:log_test.go (null)"
  "//internal/ibazel/fswatcher/fsnotify:fsnotify_test (2842842)"
  "//internal/ibazel/fswatcher/fsnotify:fsnotify_test (2842842)" -> "//internal/ibazel/fswatcher/fsnotify:fsnotify (4836b1e)"
  "//internal/ibazel/fswatcher/fsnotify:fsnotify_test (2842842)" -> "//internal/ibazel/fswatcher/fsnotify:fsnotify_test.go (null)"
  "//internal/ibazel/fswatcher/fsnotify:fsnotify_test (2842842)" -> "@com_github_fsnotify_fsnotify//:fsnotify (4836b1e)"
  "//internal/ibazel/fswatcher/fsnotify:fsnotify_test (2842842)" -> "@go_sdk//:go_linux_amd64-impl (4836b1e)"
  "//internal/ibazel/fswatcher/fsnotify:fsnotify_test.go (null)"
  "//internal/ibazel/fswatcher/fsevents:fsevents_test (2842842)"
  "//internal/ibazel/fswatcher/fsevents:fsevents_test (2842842)" -> "//internal/ibazel/fswatcher/fsevents:fsevents (4836b1e)"
  "//internal/ibazel/fswatcher/fsevents:fsevents_test (2842842)" -> "//internal/ibazel/fswatcher/fsevents:fsevents_test.go (null)"
  "//internal/ibazel/fswatcher/fsevents:fsevents_test (2842842)" -> "@com_github_fsnotify_fsevents//:fsevents (4836b1e)"
  "//internal/ibazel/fswatcher/fsevents:fsevents_test (2842842)" -> "@com_github_google_go_cmp//cmp:cmp (4836b1e)"
  "//internal/ibazel/fswatcher/fsevents:fsevents_test (2842842)" -> "@go_sdk//:go_linux_amd64-impl (4836b1e)"
  "@com_github_fsnotify_fsevents//:fsevents (4836b1e)"
  "@com_github_fsnotify_fsevents//:fsevents (4836b1e)" -> "@com_github_fsnotify_fsevents//:fsevents.go (null)\n@com_github_fsnotify_fsevents//:go_1_10_after.go (null)\n@com_github_fsnotify_fsevents//:go_1_10_before.go (null)\n@com_github_fsnotify_fsevents//:go_1_9_2_before.go (null)\n@com_github_fsnotify_fsevents//:wrap.go (null)"
  "@com_github_fsnotify_fsevents//:fsevents (4836b1e)" -> "@io_bazel_rules_go//go/platform:darwin (4836b1e)"
  "@com_github_fsnotify_fsevents//:fsevents (4836b1e)" -> "@io_bazel_rules_go//go/platform:ios (4836b1e)"
  "@com_github_fsnotify_fsevents//:fsevents.go (null)\n@com_github_fsnotify_fsevents//:go_1_10_after.go (null)\n@com_github_fsnotify_fsevents//:go_1_10_before.go (null)\n@com_github_fsnotify_fsevents//:go_1_9_2_before.go (null)\n@com_github_fsnotify_fsevents//:wrap.go (null)"
  "//internal/ibazel/fswatcher/fsevents:fsevents_test.go (null)"
  "//internal/ibazel/fswatcher/fsevents:fsevents (4836b1e)"
  "//internal/ibazel/fswatcher/fsevents:fsevents (4836b1e)" -> "//internal/ibazel/fswatcher/fsevents:fsevents.go (null)"
  "//internal/ibazel/fswatcher/fsevents:fsevents (4836b1e)" -> "@io_bazel_rules_go//go/platform:darwin (4836b1e)"
  "//internal/ibazel/fswatcher/fsevents:fsevents (4836b1e)" -> "@io_bazel_rules_go//go/platform:ios (4836b1e)"
  "//internal/ibazel/fswatcher/fsevents:fsevents.go (null)"
  "//internal/ibazel/command:command_test (2842842)"
  "//internal/ibazel/command:command_test (2842842)" -> "//internal/bazel:bazel (4836b1e)"
  "//internal/ibazel/command:command_test (2842842)" -> "//internal/bazel/testing:testing (4836b1e)"
  "//internal/ibazel/command:command_test (2842842)" -> "//internal/ibazel/command:command (4836b1e)"
  "//internal/ibazel/command:command_test (2842842)" -> "//internal/ibazel/command:command_test.go (null)\n//internal/ibazel/command:default_command_test.go (null)\n//internal/ibazel/command:notify_command_test.go (null)"
  "//internal/ibazel/command:command_test (2842842)" -> "//internal/ibazel/log:log (4836b1e)"
  "//internal/ibazel/command:command_test (2842842)" -> "//internal/ibazel/process_group:process_group (4836b1e)"
  "//internal/ibazel/command:command_test (2842842)" -> "@go_sdk//:go_linux_amd64-impl (4836b1e)"
  "//internal/ibazel/command:command_test.go (null)\n//internal/ibazel/command:default_command_test.go (null)\n//internal/ibazel/command:notify_command_test.go (null)"
  "//internal/ibazel:ibazel_test (2842842)"
  "//internal/ibazel:ibazel_test (2842842)" -> "//internal/bazel:bazel (4836b1e)"
  "//internal/ibazel:ibazel_test (2842842)" -> "//internal/bazel/testing:testing (4836b1e)"
  "//internal/ibazel:ibazel_test (2842842)" -> "//internal/ibazel:ibazel (4836b1e)"
  "//internal/ibazel:ibazel_test (2842842)" -> "//internal/ibazel:ibazel_test.go (null)"
  "//internal/ibazel:ibazel_test (2842842)" -> "//internal/ibazel/command:command (4836b1e)"
  "//internal/ibazel:ibazel_test (2842842)" -> "//internal/ibazel/fswatcher/common:common (4836b1e)"
  "//internal/ibazel:ibazel_test (2842842)" -> "//internal/ibazel/log:log (4836b1e)"
  "//internal/ibazel:ibazel_test (2842842)" -> "//internal/ibazel/workspace:workspace (4836b1e)"
  "//internal/ibazel:ibazel_test (2842842)" -> "//third_party/bazel/master/src/main/protobuf/analysis:analysis (4836b1e)"
  "//internal/ibazel:ibazel_test (2842842)" -> "//third_party/bazel/master/src/main/protobuf/blaze_query:blaze_query (4836b1e)"
  "//internal/ibazel:ibazel_test (2842842)" -> "@com_github_golang_protobuf//proto:go_default_library (2842842)"
  "//internal/ibazel:ibazel_test (2842842)" -> "@go_sdk//:go_linux_amd64-impl (4836b1e)"
  "@com_github_golang_protobuf//proto:go_default_library (2842842)"
  "@com_github_golang_protobuf//proto:go_default_library (2842842)" -> "@com_github_golang_protobuf//proto:proto (4836b1e)"
  "//internal/ibazel:ibazel_test.go (null)"
  "//internal/e2e/vim:vim_test (2842842)"
  "//internal/e2e/vim:vim_test (2842842)" -> "//internal/e2e:e2e (4836b1e)"
  "//internal/e2e/vim:vim_test (2842842)" -> "//internal/e2e/vim:vim_test.go (null)"
  "//internal/e2e/vim:vim_test (2842842)" -> "@go_sdk//:go_linux_amd64-impl (4836b1e)"
  "//internal/e2e/vim:vim_test (2842842)" -> "@io_bazel_rules_go//:all_files (4836b1e)"
  "//internal/e2e/vim:vim_test (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:bazel_testing (4836b1e)"
  "//internal/e2e/vim:vim_test (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:go_default_library (2842842)"
  "//internal/e2e/vim:vim_test.go (null)"
  "//internal/e2e/termination:termination_test (2842842)"
  "//internal/e2e/termination:termination_test (2842842)" -> "//internal/e2e:e2e (4836b1e)"
  "//internal/e2e/termination:termination_test (2842842)" -> "//internal/e2e/termination:termination_test.go (null)"
  "//internal/e2e/termination:termination_test (2842842)" -> "@go_sdk//:go_linux_amd64-impl (4836b1e)"
  "//internal/e2e/termination:termination_test (2842842)" -> "@io_bazel_rules_go//:all_files (4836b1e)"
  "//internal/e2e/termination:termination_test (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:bazel_testing (4836b1e)"
  "//internal/e2e/termination:termination_test (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:go_default_library (2842842)"
  "//internal/e2e/termination:termination_test.go (null)"
  "//internal/e2e/stream:stream_test (2842842)"
  "//internal/e2e/stream:stream_test (2842842)" -> "//internal/e2e:e2e (4836b1e)"
  "//internal/e2e/stream:stream_test (2842842)" -> "//internal/e2e/stream:stream_test.go (null)"
  "//internal/e2e/stream:stream_test (2842842)" -> "@go_sdk//:go_linux_amd64-impl (4836b1e)"
  "//internal/e2e/stream:stream_test (2842842)" -> "@io_bazel_rules_go//:all_files (4836b1e)"
  "//internal/e2e/stream:stream_test (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:bazel_testing (4836b1e)"
  "//internal/e2e/stream:stream_test (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:go_default_library (2842842)"
  "//internal/e2e/stream:stream_test.go (null)"
  "//internal/e2e/simple:simple_test (2842842)"
  "//internal/e2e/simple:simple_test (2842842)" -> "//internal/e2e:e2e (4836b1e)"
  "//internal/e2e/simple:simple_test (2842842)" -> "//internal/e2e/simple:simple_test.go (null)"
  "//internal/e2e/simple:simple_test (2842842)" -> "@go_sdk//:go_linux_amd64-impl (4836b1e)"
  "//internal/e2e/simple:simple_test (2842842)" -> "@io_bazel_rules_go//:all_files (4836b1e)"
  "//internal/e2e/simple:simple_test (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:bazel_testing (4836b1e)"
  "//internal/e2e/simple:simple_test (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:go_default_library (2842842)"
  "//internal/e2e/simple:simple_test.go (null)"
  "//internal/e2e/profiler:profiler_test (2842842)"
  "//internal/e2e/profiler:profiler_test (2842842)" -> "//internal/e2e:e2e (4836b1e)"
  "//internal/e2e/profiler:profiler_test (2842842)" -> "//internal/e2e/profiler:profiler_test.go (null)"
  "//internal/e2e/profiler:profiler_test (2842842)" -> "@go_sdk//:go_linux_amd64-impl (4836b1e)"
  "//internal/e2e/profiler:profiler_test (2842842)" -> "@io_bazel_rules_go//:all_files (4836b1e)"
  "//internal/e2e/profiler:profiler_test (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:bazel_testing (4836b1e)"
  "//internal/e2e/profiler:profiler_test (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:go_default_library (2842842)"
  "//internal/e2e/profiler:profiler_test.go (null)"
  "//internal/e2e/override_repository:override_repository_test (2842842)"
  "//internal/e2e/override_repository:override_repository_test (2842842)" -> "//internal/e2e:e2e (4836b1e)"
  "//internal/e2e/override_repository:override_repository_test (2842842)" -> "//internal/e2e/override_repository:override_repository_test.go (null)"
  "//internal/e2e/override_repository:override_repository_test (2842842)" -> "@go_sdk//:go_linux_amd64-impl (4836b1e)"
  "//internal/e2e/override_repository:override_repository_test (2842842)" -> "@io_bazel_rules_go//:all_files (4836b1e)"
  "//internal/e2e/override_repository:override_repository_test (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:bazel_testing (4836b1e)"
