project,build_target,test_target
AcademySoftwareFoundation_openexr,,
GoogleCloudDataproc_initialization-actions,,
GoogleCloudPlatform_cloud-spanner-emulator,binaries/gateway_main,
GoogleCloudPlatform_esp-v2,//...,
GoogleContainerTools_base-images-docker,//...,
JetBrains_bazel-bsp,//...,
KhronosGroup_SPIRV-Reflect,,
PCRE2Project_pcre2,,
alibaba_DeepRec,//...,
angular_vscode-ng-language-service,,
antlr_antlr3,,
antlr_stringtemplate4,//src:stringtemplate4,
apache_rocketmq,//...,
bazelbuild_bazel-skylib,,
bazelbuild_bazel-watcher,//...,
bazelbuild_rules_k8s,//...,
bazelbuild_rules_swift,//...,
carbon-language_carbon-lang,//explorer,
catchorg_Catch2,,
emeryberger_Heap-Layers,,
gTile_gTile,,
google_EXEgesis,//...,
google_brotli,,
google_brunsli,,
google_cpu_features,,
google_double-conversion,,
google_fhir,//...,
google_gemmlowp,,
google_guetzli,,
google_jni-bind,,
google_mediapipe,//...,
google_re2,,
google_silifuzz,//...,
google_xls,//...,
googleapis_gax-java,,
grpc-ecosystem_polyglot,src/main/java/me/dinowernli/grpc/polyglot,
grpc_grpc-kotlin,//...,
hedronvision_bazel-compile-commands-extractor,,
jbcoe_polymorphic_value,,
libxsmm_libxsmm,,
morganstanley_modern-cpp-kafka,,
nelhage_rules_boost,,
openconfig_gnmi,//...,
tensorflow_estimator,//tensorflow_estimator/tools/pip_package:build_pip_package,
tensorflow_federated,//tensorflow_federated/tools/python_package:build_python_package,
tensorflow_tflite-micro,,
wix_exodus,//...,
