digraph mygraph {
  node [shape=box];
  "//util/queue:go_default_test (883734e)"
  "//util/queue:go_default_test (883734e)" -> "//util/gcs:go_default_library (145c4e0)"
  "//util/queue:go_default_test (883734e)" -> "//util/gcs/fake:go_default_library (145c4e0)"
  "//util/queue:go_default_test (883734e)" -> "//util/queue:go_default_library (145c4e0)"
  "//util/queue:go_default_test (883734e)" -> "//util/queue:persist_test.go (null)\n//util/queue:queue_test.go (null)"
  "//util/queue:go_default_test (883734e)" -> "@com_github_google_go_cmp//cmp:go_default_library (883734e)"
  "//util/queue:go_default_test (883734e)" -> "@com_github_sirupsen_logrus//:go_default_library (883734e)"
  "//util/queue:go_default_test (883734e)" -> "@com_google_cloud_go_storage//:go_default_library (883734e)"
  "//util/queue:go_default_test (883734e)" -> "@go_sdk//:go_linux_amd64-impl (145c4e0)"
  "//util/queue:go_default_test (883734e)" -> "@org_golang_google_protobuf//testing/protocmp:go_default_library (883734e)"
  "//util/metrics/prometheus:go_default_test (883734e)"
  "//util/metrics/prometheus:go_default_test (883734e)" -> "//util/metrics/prometheus:go_default_library (145c4e0)"
  "//util/metrics/prometheus:go_default_test (883734e)" -> "//util/metrics/prometheus:prometheus_test.go (null)"
  "//util/metrics/prometheus:go_default_test (883734e)" -> "@com_github_google_go_cmp//cmp:go_default_library (883734e)"
  "//util/metrics/prometheus:go_default_test (883734e)" -> "@go_sdk//:go_linux_amd64-impl (145c4e0)"
  "//util/metrics/logmetrics:go_default_test (883734e)"
  "//util/metrics/logmetrics:go_default_test (883734e)" -> "//util/metrics/logmetrics:go_default_library (145c4e0)"
  "//util/metrics/logmetrics:go_default_test (883734e)" -> "//util/metrics/logmetrics:log_test.go (null)"
  "//util/metrics/logmetrics:go_default_test (883734e)" -> "@com_github_google_go_cmp//cmp:go_default_library (883734e)"
  "//util/metrics/logmetrics:go_default_test (883734e)" -> "@com_github_sirupsen_logrus//:go_default_library (883734e)"
  "//util/metrics/logmetrics:go_default_test (883734e)" -> "@go_sdk//:go_linux_amd64-impl (145c4e0)"
  "//util/metrics/logmetrics:go_default_library (145c4e0)"
  "//util/metrics/logmetrics:go_default_library (145c4e0)" -> "//util/metrics:go_default_library (145c4e0)"
  "//util/metrics/logmetrics:go_default_library (145c4e0)" -> "//util/metrics/logmetrics:log.go (null)"
  "//util/metrics/logmetrics:go_default_library (145c4e0)" -> "@com_github_sirupsen_logrus//:go_default_library (145c4e0)"
  "//util/metrics/logmetrics:go_default_library (145c4e0)" -> "@org_bitbucket_creachadair_stringset//:go_default_library (145c4e0)"
  "//util/metrics:go_default_test (883734e)"
  "//util/metrics:go_default_test (883734e)" -> "//util/metrics:go_default_library (145c4e0)"
  "//util/metrics:go_default_test (883734e)" -> "//util/metrics:metrics_test.go (null)"
  "//util/metrics:go_default_test (883734e)" -> "@go_sdk//:go_linux_amd64-impl (145c4e0)"
  "//util/gcs/fake:go_default_test (883734e)"
  "//util/gcs/fake:go_default_test (883734e)" -> "//util/gcs:go_default_library (145c4e0)"
  "//util/gcs/fake:go_default_test (883734e)" -> "//util/gcs/fake:fake_test.go (null)\n//util/gcs/fake:sort_test.go (null)"
  "//util/gcs/fake:go_default_test (883734e)" -> "//util/gcs/fake:go_default_library (145c4e0)"
  "//util/gcs/fake:go_default_test (883734e)" -> "@com_github_google_go_cmp//cmp:go_default_library (883734e)"
  "//util/gcs/fake:go_default_test (883734e)" -> "@com_github_sirupsen_logrus//:go_default_library (883734e)"
  "//util/gcs/fake:go_default_test (883734e)" -> "@com_google_cloud_go_storage//:go_default_library (883734e)"
  "//util/gcs/fake:go_default_test (883734e)" -> "@go_sdk//:go_linux_amd64-impl (145c4e0)"
  "//util/gcs/fake:go_default_test (883734e)" -> "@org_golang_google_api//googleapi:go_default_library (883734e)"
  "//util/gcs:go_default_test (883734e)"
  "//util/gcs:go_default_test (883734e)" -> "//metadata:go_default_library (145c4e0)"
  "//util/gcs:go_default_test (883734e)" -> "//metadata/junit:go_default_library (145c4e0)"
  "//util/gcs:go_default_test (883734e)" -> "//pb/state:go_default_library (145c4e0)"
  "//util/gcs:go_default_test (883734e)" -> "//util/gcs:gcs_test.go (null)\n//util/gcs:local_gcs_test.go (null)\n//util/gcs:read_test.go (null)\n//util/gcs:real_gcs_test.go (null)\n//util/gcs:sort_test.go (null)"
  "//util/gcs:go_default_test (883734e)" -> "//util/gcs:go_default_library (145c4e0)"
  "//util/gcs:go_default_test (883734e)" -> "@com_github_golang_protobuf//proto:go_default_library (883734e)"
  "//util/gcs:go_default_test (883734e)" -> "@com_github_google_go_cmp//cmp:go_default_library (883734e)"
