project,subcommand,elapsed_time,critical_path,parallelism,target
dataform-co_dataform,build,1377.353,87.97,2,//:all
dataform-co_dataform,build,1406.541,96.18,2,//:all
dataform-co_dataform,build,726.62,27.32,2,//:all
dataform-co_dataform,build,794.295,20.73,2,//:all
dataform-co_dataform,build,1377.353,87.97,2,//:all
dataform-co_dataform,build,1406.541,96.18,2,//:all
dataform-co_dataform,build,726.62,27.32,2,//:all
dataform-co_dataform,build,794.295,20.73,2,//:all
dataform-co_dataform,build,729.231,37.34,4,//:all
dataform-co_dataform,build,754.211,21.05,4,//:all
dataform-co_dataform,build,815.176,33.25,4,//:all
dataform-co_dataform,build,816.358,33.29,4,//:all
dataform-co_dataform,build,689.147,39.4,4,//:all
dataform-co_dataform,build,739.722,46.95,4,//:all
dataform-co_dataform,build,762.222,14.44,4,//:all
dataform-co_dataform,build,737.113,46.76,4,//:all
dataform-co_dataform,build,425.031,26.14,4,//:all
dataform-co_dataform,build,462.903,27.81,4,//:all
dataform-co_dataform,build,1377.353,87.97,2,//:all
dataform-co_dataform,build,1406.541,96.18,2,//:all
dataform-co_dataform,build,726.62,27.32,2,//:all
dataform-co_dataform,build,794.295,20.73,2,//:all
dataform-co_dataform,build,729.231,37.34,4,//:all
dataform-co_dataform,build,754.211,21.05,4,//:all
dataform-co_dataform,build,815.176,33.25,4,//:all
dataform-co_dataform,build,816.358,33.29,4,//:all
dataform-co_dataform,build,689.147,39.4,4,//:all
dataform-co_dataform,build,739.722,46.95,4,//:all
dataform-co_dataform,build,762.222,14.44,4,//:all
dataform-co_dataform,build,737.113,46.76,4,//:all
dataform-co_dataform,build,425.031,26.14,4,//:all
dataform-co_dataform,build,462.903,27.81,4,//:all
dataform-co_dataform,build,417.427,43.37,8,//:all
dataform-co_dataform,build,417.509,43.2,8,//:all
dataform-co_dataform,build,414.266,9.43,8,//:all
dataform-co_dataform,build,438.016,16.93,8,//:all
dataform-co_dataform,build,386.235,25.2,8,//:all
dataform-co_dataform,build,407.828,19.08,8,//:all
dataform-co_dataform,build,370.995,26.09,8,//:all
