digraph mygraph {
  node [shape=box];
  "//:rustfmt.toml (fc339e0)"
  "//:rustfmt.toml (fc339e0)" -> "//tools/rustfmt:rustfmt.toml (null)"
  "//:rustfmt (fc339e0)"
  "//:rustfmt (fc339e0)" -> "//tools/rustfmt:rustfmt (0b917b6)"
  "//tools/rustfmt:rustfmt (0b917b6)"
  "//tools/rustfmt:rustfmt (0b917b6)" -> "//:rustfmt.toml (0b917b6)"
  "//tools/rustfmt:rustfmt (0b917b6)" -> "//rust/toolchain:current_rust_toolchain (0b917b6)\n//tools/rustfmt:src/main.rs (null)"
  "//tools/rustfmt:rustfmt (0b917b6)" -> "//rust/toolchain:current_rustfmt_toolchain (0b917b6)"
  "//tools/rustfmt:rustfmt (0b917b6)" -> "//tools/rustfmt:rustfmt_lib (0b917b6)"
  "//tools/rustfmt:rustfmt (0b917b6)" -> "//util/label:label (0b917b6)"
  "//util/label:label (0b917b6)"
  "//util/label:label (0b917b6)" -> "//util/label:label.rs (null)\n//util/label:label_error.rs (null)"
  "//util/label:label.rs (null)\n//util/label:label_error.rs (null)"
  "//tools/rustfmt:rustfmt_lib (0b917b6)"
  "//tools/rustfmt:rustfmt_lib (0b917b6)" -> "//:rustfmt.toml (0b917b6)"
  "//tools/rustfmt:rustfmt_lib (0b917b6)" -> "//rust/toolchain:current_rustfmt_toolchain (0b917b6)"
  "//tools/rustfmt:rustfmt_lib (0b917b6)" -> "//tools/runfiles:runfiles (0b917b6)"
  "//tools/rustfmt:rustfmt_lib (0b917b6)" -> "//tools/rustfmt:src/lib.rs (null)"
  "//tools/rustfmt:src/lib.rs (null)"
  "//tools/runfiles:runfiles (0b917b6)"
  "//tools/runfiles:runfiles (0b917b6)" -> "//tools/runfiles:runfiles.rs (null)\n//tools/runfiles:workspace_name.env (0b917b6)"
  "//tools/runfiles:runfiles.rs (null)\n//tools/runfiles:workspace_name.env (0b917b6)"
  "//rust/toolchain:current_rustfmt_toolchain (0b917b6)"
  "//rust/toolchain:current_rust_toolchain (0b917b6)\n//tools/rustfmt:src/main.rs (null)"
  "//:rustfmt.toml (0b917b6)"
  "//:rustfmt.toml (0b917b6)" -> "//tools/rustfmt:rustfmt.toml (null)"
  "//tools/rustfmt:rustfmt.toml (null)"
  "//:is_no_std (0b917b6)"
  "//:is_no_std (0b917b6)" -> "//:build_target_in_no_std (0b917b6)"
  "//:clippy.toml (fc339e0)"
  "//:clippy.toml (fc339e0)" -> "//tools/clippy:clippy.toml (null)"
  "//tools/clippy:clippy.toml (null)"
  "//:capture_clippy_output (0b917b6)\n//:clippy_flags (0b917b6)\n//:error_format (0b917b6)\n//:error_format (8d65359)\n//:experimental_per_crate_rustc_flag (0b917b6)\n//:experimental_per_crate_rustc_flag (8d65359)\n//:extra_exec_rustc_flag (0b917b6)\n//:extra_exec_rustc_flag (8d65359)\n//:extra_exec_rustc_flags (0b917b6)\n//:extra_exec_rustc_flags (8d65359)\n//:extra_rustc_flag (0b917b6)\n//:extra_rustc_flag (8d65359)\n//:extra_rustc_flags (0b917b6)\n//:extra_rustc_flags (8d65359)\n...and 6 more items"
  "//:bzl_lib (0b917b6)"
  "//:bzl_lib (0b917b6)" -> "//:version.bzl (null)"
  "//:version.bzl (null)"
  "//:build_target_in_no_std (0b917b6)"
}
